image_name,shoulder_line_angle_deg,head_tilt_deg,head_to_shoulder_distance_px,head_to_shoulder_distance_ratio,shoulder_width_px,label
"285.jpg",1.2179438190307705,-0.7645221428127416,372.271427170343,0.6081136182005812,612.1741333007812,good
"286.jpg",0.40700002061123336,6.538617763382356,427.02443347533597,0.6358360274718237,671.59521484375,good
"287.jpg",2.3654539811906434,1.8073565843523034,347.285078026381,0.5448881453518247,637.3511352539062,good
"288.jpg",2.301619141090035,4.663324029333322,257.81216304272255,0.9266547586311217,278.2181396484375,good
"289.jpg",-0.7722534955500957,-6.823801758915959,320.4965687049786,0.6022667667492819,532.1505126953125,good
"290.jpg",-1.8217464558788918,-1.5652481379805718,326.908451730489,0.5532073766056296,590.9329223632812,good
"291.jpg",-1.2520983748318162,1.0870090372060712,397.6028111700997,0.565129977603343,703.5599365234375,good
"292.jpg",-2.2428469396876722,-1.108275689085009,346.0791963759093,0.5567485430367517,621.6077270507812,good
"293.jpg",0.388974971826455,0.5516510610027295,371.71497252442913,0.595067000712618,624.6607055664062,good
"294.jpg",0.6442434044112277,-0.47016037193859045,345.2041200578021,0.5607464964427311,615.6152954101562,good
"295.jpg",1.772798342687309,3.5435956135070223,220.84266545922048,0.6580550176106488,335.5990905761719,good
"296.jpg",2.439798738631075,3.090896968549359,366.7073652159612,0.5999093437796892,611.2713012695312,good
"297.jpg",-2.2044400052273287,-1.9816371174229126,382.6072242370833,0.5492576366394011,696.5897216796875,good
"298.jpg",-0.2500201207299611,3.743562945357473,374.90577518906764,0.6118703414044364,612.720947265625,good
"299.jpg",2.7618673407632146,3.02074684351554,202.03986833157373,0.6270118946710305,322.2265319824219,good
"300.jpg",1.69057029155476,1.035073286722485,412.94079560470374,0.5655796855421501,730.1195678710938,good
"301.jpg",3.5800540027275023,5.1775032244048615,375.5353200502863,0.5719410386758185,656.5979614257812,good
"302.jpg",2.733773172661811,3.5762546934048354,377.6688964705587,0.5346082245147369,706.4404907226562,good
"303.jpg",0.26405367523805057,4.6252603298505095,347.5595065891873,0.5068509754841609,685.7232666015625,good
"304.jpg",-0.5313847594986018,0.9807257532958363,375.5290055851055,0.5457929557326147,688.04296875,good
"305.jpg",0.8623235240385554,3.2987338706045066,363.5761400661247,0.5701063525678182,637.73388671875,good
"306.jpg",-1.0145945982601263,2.0449542712517883,404.9972723802738,0.5842148882225086,693.2333984375,good
"307.jpg",-0.4613746056624667,-0.5748802474213688,406.9049888331315,0.5925572044324768,686.6931762695312,good
"308.jpg",0.39556634125315504,1.621333171565909,448.49413435492437,0.6689689824538972,670.4259033203125,good
"309.jpg",0.27542097498889734,3.8832783861706597,134.78870664024936,0.6309256232627255,213.63644409179688,good
"310.jpg",2.1374744951833637,6.213704841125233,423.4011019844363,0.5441722729831674,778.064453125,good
"311.jpg",-4.077878172664852,2.4717666050057443,441.5724516957636,0.6296474656074774,701.3010864257812,good
"312.jpg",-0.23072185318452654,-3.583271011726746,346.9153530803621,0.6045438199007469,573.8464965820312,good
"313.jpg",3.4030468024917564,1.2600786280487148,461.91421925634313,0.6065742566939891,761.5130615234375,good
"314.jpg",0.19616164362863006,-1.2718570654172825,395.7178664867502,0.5496780430758607,719.908447265625,good
"315.jpg",-0.46656337985774704,4.630605215601175,419.17771668050085,0.6062331757500757,691.4463500976562,good
"316.jpg",0.8088160757988261,7.068872794835636,388.47172010113354,0.6273233085465165,619.2528076171875,good
"317.jpg",2.9649891813003344,6.816617429443812,346.3586428127242,0.6034374225165391,573.97607421875,good
"318.jpg",1.3117451614474231,6.600565731446652,398.86228721188354,0.5492188617189908,726.235595703125,good
"319.jpg",0.2763646976459989,1.0254854342309963,309.8723934672022,0.5678609943121213,545.6835327148438,good
"320.jpg",1.8941101437567796,3.7560136782377724,396.6194673748567,0.5655471226336792,701.30224609375,good
"321.jpg",1.264405841014538,0.3339981329266884,149.8632509841912,0.6155171217181089,243.47535705566406,good
"322.jpg",2.8201145677489015,-4.607094213386252,211.4184861107917,0.6192362762770801,341.4181213378906,good
"323.jpg",-4.841465908714739,-2.8430383865000852,353.5143432461989,0.5067608458759626,697.5960083007812,good
"324.jpg",1.4815700061335109,2.979333001844622,211.3334336061386,0.637076926652616,331.72357177734375,good
"325.jpg",3.764360978293099,7.1974955300576955,440.00599813080976,0.560169676142737,785.4869995117188,good
"326.jpg",1.3560964739669963,5.872186575775079,387.4393966776243,0.5568664096856115,695.749267578125,good
"327.jpg",2.704009320536316,2.956177554427314,301.6013757571418,0.563119144426891,535.5906982421875,good
"328.jpg",1.8662435640607455,1.452092999824859,397.5625831591896,0.5465029492019097,727.4664916992188,good
"329.jpg",1.5410798796439862,0.6774344739870028,419.04711454171894,0.6208137397853996,674.9965209960938,good
"330.jpg",2.400944050472052,3.07998699694366,376.0905186055501,0.5827563073555734,645.364990234375,good
"331.jpg",2.3796661885744284,1.6662201120589712,343.8983520367475,0.5703423776509754,602.96826171875,good
"332.jpg",-0.25261377312872924,5.146468522710343,346.68649334496774,0.49711577922716044,697.3958740234375,good
"333.jpg",-0.07566437040905354,6.204204901958167,372.7459213997702,0.5561264945526571,670.2538452148438,good
"334.jpg",-1.8326715342653006,-0.445711135064041,390.95954866591563,0.5627934780732068,694.6767578125,good
"335.jpg",-1.3567232268690408,0.47039375293210267,388.56401913024763,0.594986102024699,653.0640258789062,good
"336.jpg",0.0623071115567682,4.288828454914488,424.5960219757852,0.6887319583392834,616.489501953125,good
"337.jpg",0.2727244064926541,6.484957327130003,382.8352112527216,0.6269107150160786,610.66943359375,good
"338.jpg",1.316206532345383,2.438745312633736,343.5508149086834,0.5363619797575451,640.5204467773438,good
"339.jpg",0.8028338004667409,1.7895966195982296,359.2313983645599,0.5856653283061823,613.3731689453125,good
"340.jpg",-0.751652834761865,-10.824683072366037,176.18568765259948,0.6350341133582957,277.44287109375,good
"341.jpg",0.5217129864815061,4.389457147748448,342.6596283345092,0.5480329275149335,625.2537231445312,good
"342.jpg",-0.7646904774919935,-3.301829641269857,354.0353638022446,0.5196304681128407,681.3214111328125,good
"343.jpg",-2.8666321686475635,-2.914971133000131,367.81987841547334,0.5687657472856054,646.6983642578125,good
"344.jpg",-1.7848980420156937,1.724669518522883,384.68000019992877,0.6087457840742805,631.9222412109375,good
"345.jpg",3.7551887874777097,-4.326008856106648,120.76744632295211,0.6431389633835832,187.7781524658203,good
"346.jpg",2.8844926162844584,5.348809211205886,436.2337218066727,0.629895756526776,692.549072265625,good
"347.jpg",-1.2181761925722883,1.9674017657309666,392.5632704814548,0.605644992873906,648.1738891601562,good
"348.jpg",-4.307305845783952,2.1723724223370957,310.20870485773133,0.5432489959448205,571.02490234375,good
"349.jpg",1.4139420748014908,11.420727156879241,312.1883783761857,0.4916876058438713,634.932373046875,good
"350.jpg",-1.377543776807382,4.102792379032295,373.1460061269765,0.5715241004097373,652.8963623046875,good
"351.jpg",-0.4408628988537428,2.1645183047622156,349.3020624866815,0.5536900763756221,630.862060546875,good
"352.jpg",-0.6340280490003372,1.6673933140004313,351.123352821078,0.5824735250705023,602.8142700195312,good
"353.jpg",-0.8459678584012309,4.3124657869281515,367.6727940625985,0.5782305615113225,635.8584594726562,good
"354.jpg",-0.7227900479247832,0.9885123016036236,371.44561665978165,0.5899190117664465,629.6552734375,good
"355.jpg",-0.3832039256353949,2.191083258543582,371.00519515269485,0.6002815199696304,618.052001953125,good
"1.jpg",3.41989735593943,30.67941686469449,355.6378146227099,0.567699935772303,626.453857421875,bad
"10.jpg",5.612749688445858,4.84927763043554,91.11232668277312,0.385955838353071,236.06930541992188,bad
"100.jpg",-1.9750695119318527,-0.6172392553756,353.37491061986003,0.5533593730782088,638.5993041992188,bad
"101.jpg",-1.233454389509167,-0.10715361099108585,233.68297460015108,0.48839669731615454,478.4696044921875,bad
"102.jpg",-0.7269434200801355,3.1696758472590245,339.17165475448246,0.549287609105031,617.4755249023438,bad
"103.jpg",-1.7445781589740719,-1.046845983362277,227.22348273751481,0.6118053671692875,371.3983154296875,bad
"104.jpg",5.036072003862886,2.8698358878726897,420.17451637081723,0.7474659014908375,562.1320190429688,bad
"105.jpg",-5.99892877476323,-8.570207922555008,268.5466739750128,0.5370273667434061,500.0614318847656,bad
"106.jpg",1.4219861619571048,2.899076929065836,242.24017541325497,0.5393000494369691,449.1751403808594,bad
"107.jpg",10.622650361804613,11.304914014851347,462.5154453936503,0.7165747344664253,645.4531860351562,bad
"108.jpg",1.7822991545633953,8.329213621263865,292.63683490727846,0.5165753862382355,566.4939575195312,bad
"109.jpg",-2.2423226195703414,-2.8694245129698173,420.51267033860375,0.5633673032763322,746.4271850585938,bad
"11.jpg",0.8341943283151523,-0.6758557920489817,448.98625677033203,0.5509025986579564,815.0011596679688,bad
"110.jpg",-0.4820665383536921,-4.862472468763565,370.0598462292645,0.571984413332233,646.9754028320312,bad
"111.jpg",-2.7510111158542205,-1.4886376546971012,283.2963646538191,0.4942858108803541,573.142822265625,bad
"112.jpg",0.2852182445948618,-2.06108260222642,397.8621223368936,0.5643259453678405,705.0218505859375,bad
"113.jpg",-3.1949170482150695,1.8368642395114294,377.482306451109,0.5818206858959303,648.794921875,bad
"114.jpg",-7.095892962381204,-6.348205356508096,114.35795299304644,0.6085999587599568,187.9033203125,bad
"115.jpg",,,,,,bad
"116.jpg",1.0748217734777237,3.765842354082867,340.7402035797461,0.555346018981757,613.5637817382812,bad
"117.jpg",0.6953232713659165,2.7330014147115937,337.823696174803,0.5497296433228258,614.5269775390625,bad
"118.jpg",-1.428761364814794,8.571202195433024,366.8488459441752,0.5326114959188157,688.7738037109375,bad
"119.jpg",1.0311584839615895,-24.96560209781112,194.36764286630054,0.7500400008812164,259.1430358886719,bad
"12.jpg",3.085123555632085,10.83262072479353,251.55091203575938,0.6653761079958724,378.0582275390625,bad
"120.jpg",-3.7072154021630204,-0.3660229831835149,305.69883219167747,0.5521975322211012,553.6041259765625,bad
"121.jpg",4.163261767159342,7.121172912733763,231.68512572861454,0.6458087910811426,358.75189208984375,bad
"122.jpg",-1.5524045369165034,2.578341736039116,232.57244367052974,0.6517848578308914,356.8239440917969,bad
"123.jpg",-0.15038641320938195,2.5630834287199704,388.39021985004854,0.525457797883267,739.1463623046875,bad
"124.jpg",0.2273630109905622,4.259582979241697,377.80449044459795,0.5298680961163251,713.01611328125,bad
"125.jpg",-1.9377778111626702,-3.268354334355742,324.11178568492903,0.5336057473053288,607.3993530273438,bad
"126.jpg",1.2863433975986378,4.81250754933493,374.4555258959322,0.5601627396688476,668.476318359375,bad
"127.jpg",-2.3108825069228236,8.195758244609483,356.55281712858744,0.7158848000719071,498.0589294433594,bad
"128.jpg",-1.89422699352848,-1.8148588820935159,262.09289007502093,0.4771292036560217,549.3121948242188,bad
"129.jpg",0.9881797941182766,4.14085459085882,349.0981775157554,0.5093588852731061,685.3677978515625,bad
"130.jpg",-10.901741460758167,-20.70632189731598,171.4749919329681,0.36115521330415445,474.79583740234375,bad
"131.jpg",1.18212636933547,1.2479068702968723,200.0376247127684,0.5569385768678093,359.173583984375,bad
"132.jpg",-7.164610349611545,-2.499354862776224,370.5230346057884,0.6269475792581697,590.9952392578125,bad
"133.jpg",-1.5926249162670032,0.7011238368946516,349.9389644306996,0.5837807427735402,599.4356079101562,bad
"134.jpg",1.700295048375993,8.117835336583012,360.93937948943227,0.5818019783638457,620.3818359375,bad
"135.jpg",-1.7181856689842345,-3.6396683315131657,302.5630672552426,0.5831437780867295,518.84814453125,bad
"136.jpg",-3.9058404833787383,-6.864641306513871,345.60219984511184,0.5889056875908474,586.8549194335938,bad
"137.jpg",0.27241676230781003,17.851540147200847,279.4577615023474,0.7244138433462163,385.7708740234375,bad
"138.jpg",1.6248327533787665,5.055313109975422,364.7595105082,0.5529522846532099,659.658203125,bad
"139.jpg",0.33143071882342556,9.370090572450335,295.5485339967598,0.6161643595820407,479.6585998535156,bad
"14.jpg",1.1242476248259183,5.932444689632589,291.7202434138278,0.6249240547619214,466.8091125488281,bad
"140.jpg",-2.482725311866236,0.2940831476277727,244.12006974626203,0.501338589315319,486.9365234375,bad
"141.jpg",1.1280292668319483,-0.988142477763853,317.72235022210884,0.5927478945251767,536.0159912109375,bad
"142.jpg",3.331592919595825,-10.172359130379375,304.75405828572156,0.5445252852820484,559.6692504882812,bad
"143.jpg",2.1127130941212555,-0.8520780682196133,303.9134154227104,0.53455547157484,568.5348510742188,bad
"144.jpg",0.47529111786067335,0.5222538823451837,331.9806526571563,0.5472419794077727,606.6432495117188,bad
"145.jpg",-0.24791380006698086,2.122658328132641,295.7979318819757,0.4887011787926301,605.2736206054688,bad
"146.jpg",-0.2683386529078434,0.7674273208937493,209.36032389797833,0.7067010056720887,296.2502136230469,bad
"147.jpg",-4.758469819136077,-3.8407605256023523,144.3509505183185,0.31896320406702283,452.5630187988281,bad
"148.jpg",0.8892805111284398,2.2737155619291656,398.76056370417643,0.5556438891294146,717.6549072265625,bad
"149.jpg",1.780752430901301,-19.64840960444078,496.696691073977,1.0444593079687785,475.55389404296875,bad
"15.jpg",0.9173400558789403,-4.320674927901286,378.7227431086836,0.8542635122937215,443.33245849609375,bad
"150.jpg",0.8255346332880839,1.0484645889335111,334.55914702255984,0.5983056897497241,559.1776123046875,bad
"151.jpg",-0.9075773008300886,4.114328959575033,398.2814291783485,0.5787627500458378,688.1600952148438,bad
"152.jpg",0.8112661352807372,30.604586909835977,306.4737618471858,0.4875201659737398,628.6381225585938,bad
"153.jpg",2.2612391976025887,17.242577035609788,318.82410227501293,0.5251166964737791,607.1490478515625,bad
"154.jpg",0.3114982629281333,12.706167260068785,352.62699227936093,0.5475253204280977,644.0377807617188,bad
"155.jpg",-0.017888481908341233,1.1565978250430957,241.3104545947992,0.47696075558431195,505.9335632324219,bad
"156.jpg",1.8162280167555136,2.572273981389942,337.9001334596703,0.5163535447291951,654.3968505859375,bad
"157.jpg",-7.403454224060258,-10.62174858632522,69.2369802732905,0.6226572026542423,111.19598388671875,bad
"158.jpg",-1.1392413090417608,-3.701923311484625,134.9226324650158,0.46092021103987507,292.7244873046875,bad
"159.jpg",2.9988560946500797,12.4612129063776,330.7942873583852,0.5323333883123684,621.4043579101562,bad
"160.jpg",3.4677089656322706,1.3408651940984408,348.88428945133586,0.6053185155236352,576.3648071289062,bad
"161.jpg",-0.41463078360862893,-0.8958620061234436,370.53720353291106,0.5091155383302223,727.8057250976562,bad
"162.jpg",-1.0829619472443088,1.1385925310004459,375.5981153003216,0.5455583570162312,688.4655151367188,bad
"163.jpg",-7.782233019076787,-14.723593733879138,143.09153806568472,0.338508483666503,422.7118225097656,bad
"164.jpg",-5.768299924548425,-7.447654286285096,202.56611057258573,0.530225293392479,382.0378112792969,bad
"165.jpg",0.790200874614372,9.695187833150232,198.22115555766035,0.47617950509417417,416.2740173339844,bad
"166.jpg",-0.2442597164469033,3.7585787383842812,326.05848795419996,0.6041225649308853,539.722412109375,bad
"167.jpg",1.6974656823785423,11.473261575562947,250.4752800157748,0.5225865157375859,479.2991638183594,bad
"17.jpg",1.4926668473178015,8.764793564803991,343.89006558957675,0.5506778764200057,624.4849853515625,bad
"18.jpg",2.4798104784316797,9.818787986649202,323.5388577127858,0.538038980052478,601.3297729492188,bad
"19.jpg",-3.972417029225097,-5.878817167964456,284.9253869941745,0.4989569784574093,571.0419921875,bad
"20.jpg",-1.969116085393782,5.27465879005197,375.0840359924974,0.5547193563611014,676.1690063476562,bad
"22.jpg",1.462437002732426,7.674193164693008,336.4339394763184,0.5744902762040996,585.6216430664062,bad
"23.jpg",5.8153650256405145,3.2939296554404596,90.89575013555825,0.5705599663392257,159.30972290039062,bad
"25.jpg",5.627789932523344,2.3978421120325755,231.32086207369255,0.6990937611908731,330.8867492675781,bad
"3.jpg",1.4813624305692512,1.7322729430989166,298.04339362762244,0.5692263494069654,523.5938110351562,bad
"30.jpg",3.6778983842070168,5.868202279293701,290.4754067337292,0.49716534412974855,584.26318359375,bad
"32.jpg",1.09090048088225,7.276748044149495,333.02570815931256,0.48439290236360355,687.5115356445312,bad
"33.jpg",1.6992376913009888,11.315547198033782,331.43912235996606,0.5409873602957717,612.6559448242188,bad
"38.jpg",-6.784130438098348,-4.285787763156252,268.8945129213995,0.5207191995815174,516.390625,bad
"39.jpg",-0.30519012111237226,7.147839028708875,351.73102413055165,0.5409968403794099,650.153564453125,bad
"4.jpg",5.04503418169128,18.07135182305945,297.9380518531545,0.48265440621198424,617.2906494140625,bad
"40.jpg",-1.2224342301790814,-4.316348170439257,298.74737905559954,0.5554150192367768,537.88134765625,bad
"41.jpg",-5.959168427764455,-12.556224913071286,201.60327342463748,0.39356825626869474,512.2447509765625,bad
"42.jpg",1.0364204854773065,1.5646774385637814,338.6483109921663,0.5166113759892935,655.5184936523438,bad
"43.jpg",0.963297084237351,3.2786514242197287,314.1325331189892,0.5689512082566996,552.1256103515625,bad
"44.jpg",0.064875672226269,4.566462375520649,357.57287614537563,0.5903278112657471,605.7191772460938,bad
"46.jpg",1.6716768224638157,8.35214591152242,357.7448743007339,0.5652628081238351,632.8823852539062,bad
"47.jpg",2.2296995077212953,14.1903256104974,324.7866792881363,0.5566820672295336,583.4329833984375,bad
"48.jpg",0.5707824159663052,3.335405411492596,238.65753373731232,0.4974591891085876,479.75299072265625,bad
"49.jpg",0.09942383779862796,-1.3705469187149226,298.34851782425295,0.5688591175506625,524.4682006835938,bad
"5.jpg",6.293938126898849,9.847696545188525,205.7449801056083,0.5999898108148786,342.91412353515625,bad
"50.jpg",0.35320104635294425,7.702450282356218,284.7108969215291,0.36497747129422853,780.0780029296875,bad
"52.jpg",1.68388685787082,1.906213684199987,377.0328696484742,0.56057183442096,672.586181640625,bad
"53.jpg",6.1269668520415825,18.065439709637772,332.83461631686123,0.6315612258820347,527.0029296875,bad
"54.jpg",-1.470967744027776,-0.3634991829860679,250.31174486768444,0.4999032007424534,500.7204284667969,bad
"57.jpg",0.5934554908746349,3.3084860159445904,241.75573812307755,0.5497267398213129,439.7743835449219,bad
"58.jpg",-2.4745436849164557,-0.2700999891073432,326.7460261380081,0.5094480433652766,641.3726196289062,bad
"59.jpg",0.7209326970750151,2.167485617164065,384.90515787290605,0.5745835580333307,669.8854370117188,bad
"60.jpg",-1.924471100613347,-2.879549396370102,310.130889582673,0.5730866463955404,541.1588134765625,bad
"61.jpg",-4.500802425253162,-5.509221067522105,255.17531082482756,0.5649949129760514,451.64178466796875,bad
"62.jpg",-3.419208389801083,-8.18248906102716,199.07070776709205,0.3835268514470957,519.0528564453125,bad
"63.jpg",-0.49386079285970036,-6.097600986137196,311.09532929822535,0.5462185991990833,569.5436401367188,bad
"64.jpg",0.35958438999397224,-1.7448330456910013,289.1469182452167,0.5487807913909234,526.8896484375,bad
"65.jpg",4.5100277682160295,3.3630581155867416,160.1322270953355,0.3256032828229146,491.8016357421875,bad
"66.jpg",0.4980881501334174,-4.566587425243288,281.4176793934545,0.46732505837650407,602.1882934570312,bad
"67.jpg",1.9118523494525137,-0.1829280426243019,292.3574922941666,0.5681061327244291,514.6177368164062,bad
"68.jpg",0.8380519579317485,1.1379975427395201,231.41813644147902,0.710139422892866,325.8770446777344,bad
"69.jpg",0.7330759085334935,7.179112736619405,391.99704360308,0.5465951217596412,717.16162109375,bad
"70.jpg",-8.93365570090856,-17.584455913759083,210.05617725500497,0.39038938751016383,538.068359375,bad
"71.jpg",2.259737316875478,3.3781869528588206,246.10416827331022,0.44025357761749423,559.0054931640625,bad
"72.jpg",1.904498645497599,0.2227925273908545,338.5460033359993,0.6318431085299677,535.8070678710938,bad
"73.jpg",-9.896719261787117,-14.115772487887645,116.20156652564413,0.24170389417849766,480.760009765625,bad
"74.jpg",-0.2819418251865806,1.2052396496301274,352.3633953229013,0.49197893295494005,716.2164306640625,bad
